nr,app_n,category,fit,other_cat
1,com.samsung.android.dialer,calling,yes,
2,Phone,calling,yes,
3,com.samsung.android.contacts,calling,yes,
4,com.samsung.android.app.contacts,calling,yes,
5,com.sonymobile.android.dialer,calling,yes,
6,com.oneplus.dialer,calling,yes,
7,com.huawei.contacts,calling,yes,
8,com.sonymobile.android.contacts,calling,yes,
9,com.oneplus.contacts,calling,yes,
10,com.tct.dialer,calling,yes,
11,com.lge.icecontacts,calling,yes,
12,com.huawei.contactscamcard,calling,yes,
13,WhatsApp,messaging,yes,
14,Telegram,messaging,yes,
15,Facebook Messenger,messaging,yes,
16,Snapchat,messaging,.,Social Media/Fotos
17,Discord - Chat for Games,messaging,yes,
18,Messenger,messaging,yes,
19,WhatsApp Business,messaging,yes,
20,Jodel - Anonymous Campus Talk,messaging,no,Social Media
21,"Kik Messenger	",messaging,yes,
22,Generic Messenger,messaging,yes,
23,Skype,messaging,no,Calling
24,"Knuddels Chat	",messaging,no,Social Media
25,Hangouts,messaging,yes,
26,"Messenger Lite	",messaging,yes,
27,"Signal - Private Messenger	",messaging,yes,
28,WeChat,messaging,yes,
29,"spin.de German Chat-Community	",messaging,no,Social Media
30,"Telegram Messenger	",messaging,yes,
31,"com.WhatsApp2Plus	",messaging,yes,
32,Jodel,messaging,no,Social Media
33,RandoChat - Anonymous chat,messaging,yes,
34,Online Monitor for WhatsApp Status Notify,messaging,yes,
35,Tablet Messenger,messaging,yes,
36,Hangouts Chat,messaging,yes,
37,Familog - WhatsApp Online Last Seen Tracker,messaging,.,
38,Untis Messenger,messaging,yes,
39,Legacy of Discord-FuriousWings,messaging,no,
40,Wickr-Top Secret Messenger,messaging,yes,
41,Ombro Amigo: Conselhos e Desabafo Anônimo - Chat,messaging,yes,
42,Telegram+,messaging,yes,
43,Steuerbot – Kostenlos im Chat zur Steuererklärung,messaging,no,
44,WaStat - WhatsApp tracker,messaging,.,
45,GIF for Messenger,messaging,yes,
46,Personal stickers for WhatsApp,messaging,yes,
47,Nonolive - Game Live Streaming & Video Chat,messaging,no,
48,Transcriber for WhatsApp,messaging,yes,
49,Rocket.Chat+,messaging,yes,
50,ownChat,messaging,yes,
51,GIPHY for Messenger,messaging,yes,
52,DuKennstMich Chat,messaging,yes,
53,Logify - WhatsApp Tracker,messaging,.,
54,Chatium,messaging,no,
55,KakaoTalk Messenger,messaging,yes,
56,Amino: Communities and Chats,messaging,no,Social Media
57,Pulse (SMS/Tablet Messenger),messaging,yes,
58,KidsFox - der Kita-Messenger,messaging,.,Messaging/Social Media
59,Hangouts Meet,messaging,yes,
60,"WhatsApp smileys, chat smileys",messaging,yes,
61,Kiss Kiss: Spin the Bottle for Chatting & Fun,messaging,no,
62,"Soul-Chat, Meet, Talk Friends",messaging,yes,
63,All Status Saver for WhatsApp - Status Downloader,messaging,yes,
64,WowApp Messenger,messaging,yes,
